{{px -> ConditionalExpression[422521403380479, And[
    t0 == 845721514554, t1 == 662351374417, t10 == 807926934842, t100 == 
     169147878337, t101 == 935786565457, t102 == 936702715041, t103 == 
     546553498830, t104 == 755828584439, t105 == 774029398137, t106 == 
     326694408197, t107 == 740238078536, t108 == 537953053069, t109 == 
     427916428497, t11 == 885301259424, t110 == 988265278294, t111 == 
     169291121613, t112 == 356577854117, t113 == 421787830768, t114 == 
     201354001412, t115 == 482630882744, t116 == 351720454685, t117 == 
     821267360644, t118 == 255662122788, t119 == 936641393374, t12 == 
     1012133480191, t120 == 193196418546, t121 == 575192580397, t122 == 
     910813095119, t123 == 239743083060, t124 == 449864153975, t125 == 
     412475578881, t126 == 860868879625, t127 == 307161878343, t128 == 
     344036065742, t129 == 942361869897, t13 == 421280536254, t130 == 
     974662596339, t131 == 873615701228, t132 == 946738079551, t133 == 
     805321158899, t134 == 685008969120, t135 == 629556153790, t136 == 
     90053755082, t137 == 788972460973, t138 == 106592195087, t139 == 
     785164286734, t14 == 479983616914, t140 == 513531679853, t141 == 
     841690781010, t142 == 743334882260, t143 == 430821949664, t144 == 
     182061253001, t145 == 110963495592, t146 == 339101228423, t147 == 
     977887172256, t148 == 853315276741, t149 == 227113851983, t15 == 
     966201503397, t150 == 98443580427, t151 == 539031697023, t152 == 
     514916614646, t153 == 471221624495, t154 == 702909052036, t155 == 
     983380243155, t156 == 631196974708, t157 == 218995441369, t158 == 
     126430193425, t159 == 655697446284, t16 == 626105403110, t160 == 
     1026123468203, t161 == 378803663362, t162 == 82967155173, t163 == 
     90401733592, t164 == 617093119013, t165 == 75097168099, t166 == 
     374280397991, t167 == 537700416997, t168 == 57159548726, t169 == 
     863604948375, t17 == 406903673437, t170 == 133135037854, t171 == 
     686115136541, t172 == 97781245533, t173 == 928033573241, t174 == 
     174916824006, t175 == 147549168147, t176 == 472707733971, t177 == 
     613448251379, t178 == 934815647458, t179 == 692732720953, t18 == 
     464038649701, t180 == 784452016520, t181 == 970842454776, t182 == 
     796320991243, t183 == 486196383450, t184 == 249754877787, t185 == 
     727970512122, t186 == 798715429187, t187 == 949141204948, t188 == 
     279987043093, t189 == 874113367324, t19 == 443589548525, t190 == 
     305464604086, t191 == 255571638586, t192 == 998790082661, t193 == 
     791762235841, t194 == 645754631750, t195 == 985761023260, t196 == 
     1025045658016, t197 == 595223640131, t198 == 868240286522, t199 == 
     588411101505, t2 == 259007322895, t20 == 478054255677, t200 == 
     468768133583, t201 == 863068692060, t202 == 461515750996, t203 == 
     822668937612, t204 == 244152537337, t205 == 628937083551, t206 == 
     640347454689, t207 == 462206940359, t208 == 427419637083, t209 == 
     458270418203, t21 == 965153352062, t210 == 567820418931, t211 == 
     1004145725465, t212 == 197037291200, t213 == 981835656798, t214 == 
     813076765372, t215 == 1023583440409, t216 == 810100036680, t217 == 
